Designator,Mid X,Mid Y,Layer,Rotation
BRD1,143.2mm,121.425001mm,Top,180.0
D1,88.0mm,116.7mm,Top,90.0
D2,106.8mm,116.6mm,Top,90.0
D3,102.8mm,116.6mm,Top,90.0
D4,91.9mm,96.6mm,Top,270.0
D5,92.0mm,109.0mm,Top,270.0
D6,78.7mm,95.3mm,Top,270.0
D7,78.6mm,107.1mm,Top,270.0
F1,98.0mm,125.4mm,Top,270.0
F2,95.4mm,125.4mm,Top,270.0
F3,47.6mm,125.6mm,Top,270.0
G1,20.7mm,5.4mm,Top,0.0
G2,12.46mm,25.0mm,Top,90.0
G3,12.46mm,12.0mm,Top,90.0
G4,27.46mm,12.0mm,Top,90.0
G5,35.0mm,12.0mm,Top,90.0
G6,40.0mm,30.0mm,Top,180.0
G7,20.0mm,25.0mm,Top,90.0
G8,20.0mm,12.0mm,Top,90.0
J1,101.85mm,14.35mm,Top,0.0
J2,13.6mm,144.5mm,Top,0.0
J4,59.0mm,6.65mm,Top,270.0
P1,119.5mm,132.0mm,Top,0.0
P2,116.5mm,132.0mm,Top,0.0
P3,110.5mm,132.0mm,Top,0.0
P4,107.5mm,132.0mm,Top,0.0
P5,84.8mm,133.0mm,Top,0.0
P6,81.6mm,133.0mm,Top,0.0
P7,78.4mm,133.0mm,Top,0.0
P8,74.0mm,133.0mm,Top,0.0
P9,84.8mm,127.5mm,Top,0.0
P10,81.6mm,127.5mm,Top,0.0
P11,78.4mm,127.5mm,Top,0.0
P12,74.6mm,127.5mm,Top,0.0
P13,71.6mm,127.5mm,Top,0.0
P14,68.6mm,127.5mm,Top,0.0
P15,65.5mm,133.0mm,Top,0.0
P16,62.5mm,133.0mm,Top,0.0
P17,59.5mm,132.990001mm,Top,0.0
P18,56.5mm,133.0mm,Top,0.0
P19,53.5mm,133.0mm,Top,0.0
P20,50.5mm,133.0mm,Top,0.0
P21,65.5mm,127.5mm,Top,0.0
P22,62.5mm,127.5mm,Top,0.0
P23,59.5mm,127.5mm,Top,0.0
P24,56.5mm,127.5mm,Top,0.0
P25,53.5mm,127.5mm,Top,0.0
P26,50.5mm,127.5mm,Top,0.0
P27,44.0mm,133.0mm,Top,0.0
P28,35.5mm,133.0mm,Top,0.0
P29,32.5mm,133.0mm,Top,0.0
P30,29.5mm,133.0mm,Top,0.0
P31,26.5mm,133.0mm,Top,0.0
P32,20.0mm,133.0mm,Top,0.0
P33,17.0mm,133.0mm,Top,0.0
P34,29.5mm,128.0mm,Top,0.0
P35,107.8mm,92.2mm,Top,90.0
P36,63.0mm,35.6mm,Top,0.0
P37,60.0mm,35.6mm,Top,0.0
P38,66.0mm,35.6mm,Top,0.0
P39,43.5mm,66.5mm,Top,0.0
P40,107.8mm,65.6mm,Top,0.0
P41,107.8mm,56.6mm,Top,0.0
P42,107.8mm,61.2mm,Top,0.0
P43,107.8mm,70.0mm,Top,0.0
P44,107.8mm,95.5mm,Top,90.0
P45,107.8mm,89.0mm,Top,90.0
P46,107.8mm,85.8mm,Top,90.0
P47,107.8mm,82.6mm,Top,90.0
P48,107.8mm,79.4mm,Top,90.0
P49,75.0mm,35.6mm,Top,0.0
P50,78.0mm,35.6mm,Top,0.0
P51,69.0mm,35.6mm,Top,0.0
P52,72.0mm,35.6mm,Top,0.0
P53,90.0mm,35.6mm,Top,0.0
P54,84.0mm,35.6mm,Top,0.0
P55,93.0mm,35.6mm,Top,0.0
P56,96.0mm,35.6mm,Top,0.0
P57,87.0mm,35.6mm,Top,0.0
P58,81.0mm,35.6mm,Top,0.0
P59,43.5mm,96.0mm,Top,270.0
P60,43.5mm,99.0mm,Top,270.0
P61,43.5mm,90.0mm,Top,270.0
P62,43.5mm,93.0mm,Top,270.0
P63,43.5mm,84.0mm,Top,270.0
P64,43.5mm,87.0mm,Top,270.0
P65,43.5mm,81.0mm,Top,270.0
P66,43.6mm,74.8mm,Top,0.0
P67,43.5mm,59.5mm,Top,0.0
Q1,97.7mm,95.6mm,Top,270.0
Q2,97.8mm,108.0mm,Top,270.0
Q3,84.4mm,95.65mm,Top,270.0
Q4,84.4mm,108.0mm,Top,270.0
R1,144.2mm,124.8mm,Top,270.0
R2,139.0mm,124.8mm,Top,270.0
R3,133.8mm,124.8mm,Top,270.0
R4,128.6mm,125.0mm,Top,270.0
R5,123.4mm,125.0mm,Top,270.0
R6,113.4mm,125.0mm,Top,270.0
R7,108.4mm,125.0mm,Top,270.0
R8,104.5mm,133.0mm,Top,270.0
R9,146.8mm,124.8mm,Top,270.0
R10,141.6mm,124.8mm,Top,270.0
R11,136.4mm,124.8mm,Top,270.0
R12,131.2mm,125.0mm,Top,270.0
R13,126.0mm,125.0mm,Top,270.0
R14,120.9mm,125.0mm,Top,270.0
R15,118.4mm,125.0mm,Top,270.0
R16,115.9mm,125.0mm,Top,270.0
R17,110.9mm,125.0mm,Top,270.0
R18,105.8mm,125.0mm,Top,270.0
R19,88.0mm,125.2mm,Top,270.0
R20,76.3mm,123.0mm,Top,180.0
R21,70.0mm,123.0mm,Top,0.0
R22,42.5mm,125.0mm,Top,270.0
R23,40.0mm,125.0mm,Top,270.0
R24,20.8mm,125.0mm,Top,270.0
R25,45.0mm,125.049999mm,Top,270.0
R26,35.0mm,125.0mm,Top,270.0
R27,32.4mm,125.049999mm,Top,270.0
R28,26.0mm,125.0mm,Top,270.0
R29,23.4mm,125.0mm,Top,270.0
R30,18.2mm,125.0mm,Top,270.0
R31,15.6mm,125.0mm,Top,270.0
R32,37.5mm,125.0mm,Top,270.0
R33,100.6mm,124.950021mm,Top,270.0
R34,103.2mm,125.0mm,Top,270.0
R35,90.4mm,125.2mm,Top,270.0
R36,92.8mm,125.2mm,Top,270.0
R37,97.7mm,90.4mm,Top,180.0
R38,97.8mm,102.8mm,Top,180.0
R39,89.0mm,95.0mm,Top,90.0
R40,88.8mm,107.39mm,Top,90.0
C600,85.168mm,26.403mm,Top,90.0
C601,85.295mm,24.498mm,Top,270.0
C602,76.05mm,29.925mm,Top,180.0
C603,75.643mm,28.943mm,Top,180.0
C604,76.05mm,30.925mm,Top,180.0
C605,82.4375mm,21.2595mm,Top,180.0
C606,74.65mm,24.525mm,Top,180.0
C607,84.66mm,27.927mm,Top,0.0
C608,74.15mm,31.575mm,Top,0.0
C609,64.55mm,21.84mm,Top,270.0
C610,59.127mm,28.465mm,Top,0.0
C611,74.2mm,26.575mm,Top,270.0
C612,74.2mm,28.475mm,Top,90.0
C613,59.254mm,23.766mm,Top,0.0
C614,73.0mm,22.475mm,Top,270.0
C615,63.9mm,31.425mm,Top,90.0
C616,62.175mm,25.925mm,Top,270.0
D600,84.406mm,29.959mm,Top,90.0
D601,69.928mm,20.815mm,Top,180.0
D602,66.88mm,20.815mm,Top,0.0
D603,62.26755mm,31.04495mm,Top,270.0
Q600,89.65mm,24.675mm,Top,270.0
Q601,90.15mm,31.575mm,Top,180.0
R600,84.279mm,24.498mm,Top,90.0
R601,84.152mm,26.403mm,Top,90.0
R602,74.15mm,30.625mm,Top,0.0
R603,79.072mm,28.435mm,Top,270.0
R604,75.643mm,27.927mm,Top,180.0
R605,78.056mm,28.435mm,Top,270.0
R606,83.136mm,28.435mm,Top,90.0
R607,80.469mm,21.2595mm,Top,180.0
R608,77.1mm,28.435mm,Top,270.0
R609,81.104mm,28.181mm,Top,0.0
R610,84.785mm,22.525mm,Top,0.0
R611,84.785mm,21.475mm,Top,180.0
R612,84.785mm,20.425mm,Top,0.0
R613,81.9mm,30.225mm,Top,270.0
R614,82.9mm,30.425mm,Top,270.0
R615,82.35mm,32.225mm,Top,0.0
R616,84.335mm,32.175mm,Top,0.0
R617,67.665mm,32.525mm,Top,0.0
R618,74.15mm,22.475mm,Top,90.0
R619,78.5005mm,21.2595mm,Top,180.0
R620,76.532mm,21.2595mm,Top,180.0
R621,76.05mm,32.525mm,Top,0.0
R622,85.65mm,30.725mm,Top,90.0
R623,75.135mm,22.72mm,Top,270.0
R624,74.15mm,32.525mm,Top,180.0
R625,62.0mm,23.775mm,Top,0.0
R626,72.468mm,20.815mm,Top,180.0
R627,65.615mm,19.575mm,Top,0.0
R628,62.19255mm,28.53495mm,Top,270.0
U600,79.58mm,24.625mm,Top,270.0
U601,79.2mm,31.225mm,Top,0.0
U602,68.5mm,26.775mm,Top,90.0
U603,59.635mm,30.751mm,Top,270.0
U604,59.508mm,26.0774mm,Top,0.0
R430,50.831663mm,33.012498mm,Top,90.0
C431,47.381663mm,25.362498mm,Top,270.0
C430,47.381663mm,29.062498mm,Top,90.0
U430,50.631663mm,27.742498mm,Top,0.0
D430,48.411663mm,33.012498mm,Top,0.0
