Ref,Val,Package,PosX,PosY,Rot,Side
"BRD1","proteus","proteus",143.200000,121.425001,180.000000,top
"D1","D_Schottky","D_SMA",88.000000,116.700000,90.000000,top
"D2","DNP","D_SMA",106.800000,116.600000,90.000000,top
"D3","D_Schottky","D_SMA",102.800000,116.600000,90.000000,top
"D4","D_Schottky","D_SMA",91.900000,96.600000,-90.000000,top
"D5","D_Schottky","D_SMA",92.000000,109.000000,-90.000000,top
"D6","D_Schottky","D_SMA",78.700000,95.300000,-90.000000,top
"D7","D_Schottky","D_SMA",78.600000,107.100000,-90.000000,top
"F1","Fuse-Pad-Pad","PAD-1206-PAD",98.000000,125.400000,-90.000000,top
"F2","Fuse-Pad-Pad","PAD-1206-PAD",95.400000,125.400000,-90.000000,top
"F3","Fuse-Pad-Pad","PAD-1206-PAD",47.600000,125.600000,-90.000000,top
"G1","RUSEFI_LOGO","rusefi_logo",20.700000,5.400000,0.000000,top
"G2","PROTO_AREA","PROTO_AREA",12.460000,25.000000,90.000000,top
"G3","PROTO_AREA","PROTO_AREA",12.460000,12.000000,90.000000,top
"G4","PROTO_AREA","PROTO_AREA",27.460000,12.000000,90.000000,top
"G5","PROTO_AREA","PROTO_AREA",35.000000,12.000000,90.000000,top
"G6","PROTO_AREA","PROTO_AREA",40.000000,30.000000,180.000000,top
"G7","PROTO_AREA","PROTO_AREA",20.000000,25.000000,90.000000,top
"G8","PROTO_AREA","PROTO_AREA",20.000000,12.000000,90.000000,top
"J1","XH-10AW","JST_XH_S10B-XH-A_1x10_P2.50mm_Horizontal",101.850000,14.350000,0.000000,top
"J2","TE-3-178780-6","TE-3-178780-6",13.600000,144.500000,0.000000,top
"J4","Conn_01x06","PinHeader_1x06_P2.54mm_Vertical",59.000000,6.650000,-90.000000,top
"M1","Module-wbo-0.3","wbo",56.950000,18.475000,0.000000,top
"M2","Module-can-0.1","can",46.281663,34.962498,-90.000000,top
"P1","Pad","PAD-TH",119.500000,132.000000,0.000000,top
"P2","Pad","PAD-TH",116.500000,132.000000,0.000000,top
"P3","Pad","PAD-TH",110.500000,132.000000,0.000000,top
"P4","Pad","PAD-TH",107.500000,132.000000,0.000000,top
"P5","Pad","PAD-TH",84.800000,133.000000,0.000000,top
"P6","Pad","PAD-TH",81.600000,133.000000,0.000000,top
"P7","Pad","PAD-TH",78.400000,133.000000,0.000000,top
"P8","Pad","PAD-TH",74.000000,133.000000,0.000000,top
"P9","Pad","PAD-TH",84.800000,127.500000,0.000000,top
"P10","Pad","PAD-TH",81.600000,127.500000,0.000000,top
"P11","Pad","PAD-TH",78.400000,127.500000,0.000000,top
"P12","Pad","PAD-TH",74.600000,127.500000,0.000000,top
"P13","Pad","PAD-TH",71.600000,127.500000,0.000000,top
"P14","Pad","PAD-TH",68.600000,127.500000,0.000000,top
"P15","Pad","PAD-TH",65.500000,133.000000,0.000000,top
"P16","Pad","PAD-TH",62.500000,133.000000,0.000000,top
"P17","Pad","PAD-TH",59.500000,132.990001,0.000000,top
"P18","Pad","PAD-TH",56.500000,133.000000,0.000000,top
"P19","Pad","PAD-TH",53.500000,133.000000,0.000000,top
"P20","Pad","PAD-TH",50.500000,133.000000,0.000000,top
"P21","Pad","PAD-TH",65.500000,127.500000,0.000000,top
"P22","Pad","PAD-TH",62.500000,127.500000,0.000000,top
"P23","Pad","PAD-TH",59.500000,127.500000,0.000000,top
"P24","Pad","PAD-TH",56.500000,127.500000,0.000000,top
"P25","Pad","PAD-TH",53.500000,127.500000,0.000000,top
"P26","Pad","PAD-TH",50.500000,127.500000,0.000000,top
"P27","Pad","PAD-TH",44.000000,133.000000,0.000000,top
"P28","Pad","PAD-TH",35.500000,133.000000,0.000000,top
"P29","Pad","PAD-TH",32.500000,133.000000,0.000000,top
"P30","Pad","PAD-TH",29.500000,133.000000,0.000000,top
"P31","Pad","PAD-TH",26.500000,133.000000,0.000000,top
"P32","Pad","PAD-TH",20.000000,133.000000,0.000000,top
"P33","Pad","PAD-TH",17.000000,133.000000,0.000000,top
"P34","Pad","PAD-TH",29.500000,128.000000,0.000000,top
"P35","Pad","PAD-TH",107.800000,92.200000,90.000000,top
"P36","Pad","PAD-TH",63.000000,35.600000,0.000000,top
"P37","Pad","PAD-TH",60.000000,35.600000,0.000000,top
"P38","Pad","PAD-TH",66.000000,35.600000,0.000000,top
"P39","Pad","PAD-TH",43.500000,66.500000,0.000000,top
"P40","Pad","PAD-TH",107.800000,65.600000,0.000000,top
"P41","Pad","PAD-TH",107.800000,56.600000,0.000000,top
"P42","Pad","PAD-TH",107.800000,61.200000,0.000000,top
"P43","Pad","PAD-TH",107.800000,70.000000,0.000000,top
"P44","Pad","PAD-TH",107.800000,95.500000,90.000000,top
"P45","Pad","PAD-TH",107.800000,89.000000,90.000000,top
"P46","Pad","PAD-TH",107.800000,85.800000,90.000000,top
"P47","Pad","PAD-TH",107.800000,82.600000,90.000000,top
"P48","Pad","PAD-TH",107.800000,79.400000,90.000000,top
"P49","Pad","PAD-TH",75.000000,35.600000,0.000000,top
"P50","Pad","PAD-TH",78.000000,35.600000,0.000000,top
"P51","Pad","PAD-TH",69.000000,35.600000,0.000000,top
"P52","Pad","PAD-TH",72.000000,35.600000,0.000000,top
"P53","Pad","PAD-TH",90.000000,35.600000,0.000000,top
"P54","Pad","PAD-TH",84.000000,35.600000,0.000000,top
"P55","Pad","PAD-TH",93.000000,35.600000,0.000000,top
"P56","Pad","PAD-TH",96.000000,35.600000,0.000000,top
"P57","Pad","PAD-TH",87.000000,35.600000,0.000000,top
"P58","Pad","PAD-TH",81.000000,35.600000,0.000000,top
"P59","Pad","PAD-TH",43.500000,96.000000,-90.000000,top
"P60","Pad","PAD-TH",43.500000,99.000000,-90.000000,top
"P61","Pad","PAD-TH",43.500000,90.000000,-90.000000,top
"P62","Pad","PAD-TH",43.500000,93.000000,-90.000000,top
"P63","Pad","PAD-TH",43.500000,84.000000,-90.000000,top
"P64","Pad","PAD-TH",43.500000,87.000000,-90.000000,top
"P65","Pad","PAD-TH",43.500000,81.000000,-90.000000,top
"P66","Pad","PAD-TH",43.600000,74.800000,0.000000,top
"P67","Pad","PAD-TH",43.500000,59.500000,0.000000,top
"Q1","AUIPS2041LTR","SOT-223",97.700000,95.600000,90.000000,top
"Q2","AUIPS2041LTR","SOT-223",97.800000,108.000000,90.000000,top
"Q3","AUIPS2041LTR","SOT-223",84.400000,95.650000,90.000000,top
"Q4","AUIPS2041LTR","SOT-223",84.400000,108.000000,90.000000,top
"R1","Jumper-Pad-Pad","PAD-0805-PAD",144.200000,124.800000,-90.000000,top
"R2","Jumper-Pad-Pad","PAD-0805-PAD",139.000000,124.800000,-90.000000,top
"R3","Jumper-Pad-Pad","PAD-0805-PAD",133.800000,124.800000,-90.000000,top
"R4","Jumper-Pad-Pad","PAD-0805-PAD",128.600000,125.000000,-90.000000,top
"R5","Jumper-Pad-Pad","PAD-0805-PAD",123.400000,125.000000,-90.000000,top
"R6","Jumper-Pad-Pad","PAD-0805-PAD",113.400000,125.000000,-90.000000,top
"R7","Jumper-Pad-Pad","PAD-0805-PAD",108.400000,125.000000,-90.000000,top
"R8","Jumper-Pad-Pad","PAD-0805-PAD",104.500000,133.000000,-90.000000,top
"R9","Jumper-Pad-Pad","PAD-0805-PAD",146.800000,124.800000,-90.000000,top
"R10","Jumper-Pad-Pad","PAD-0805-PAD",141.600000,124.800000,-90.000000,top
"R11","Jumper-Pad-Pad","PAD-0805-PAD",136.400000,124.800000,-90.000000,top
"R12","Jumper-Pad-Pad","PAD-0805-PAD",131.200000,125.000000,-90.000000,top
"R13","Jumper-Pad-Pad","PAD-0805-PAD",126.000000,125.000000,-90.000000,top
"R14","Jumper-Pad-Pad","PAD-0805-PAD",120.900000,125.000000,-90.000000,top
"R15","Jumper-Pad-Pad","PAD-0805-PAD",118.400000,125.000000,-90.000000,top
"R16","Jumper-Pad-Pad","PAD-0805-PAD",115.900000,125.000000,-90.000000,top
"R17","Jumper-Pad-Pad","PAD-0805-PAD",110.900000,125.000000,-90.000000,top
"R18","Jumper-Pad-Pad","PAD-0805-PAD",105.800000,125.000000,-90.000000,top
"R19","Jumper-Pad-Pad","PAD-0805-PAD",88.000000,125.200000,-90.000000,top
"R20","Jumper-Pad-Pad","PAD-0805-PAD",76.300000,123.000000,180.000000,top
"R21","Jumper-Pad-Pad","PAD-0805-PAD",70.000000,123.000000,0.000000,top
"R22","Jumper-Pad-Pad","PAD-0805-PAD",42.500000,125.000000,-90.000000,top
"R23","Jumper-Pad-Pad","PAD-0805-PAD",40.000000,125.000000,-90.000000,top
"R24","Jumper-Pad-Pad","PAD-0805-PAD",20.800000,125.000000,-90.000000,top
"R25","Jumper-Pad-Pad","PAD-0805-PAD",45.000000,125.049999,-90.000000,top
"R26","Jumper-Pad-Pad","PAD-0805-PAD",35.000000,125.000000,-90.000000,top
"R27","Jumper-Pad-Pad","PAD-0805-PAD",32.400000,125.049999,-90.000000,top
"R28","Jumper-Pad-Pad","PAD-0805-PAD",26.000000,125.000000,-90.000000,top
"R29","Jumper-Pad-Pad","PAD-0805-PAD",23.400000,125.000000,-90.000000,top
"R30","Jumper-Pad-Pad","PAD-0805-PAD",18.200000,125.000000,-90.000000,top
"R31","Jumper-Pad-Pad","PAD-0805-PAD",15.600000,125.000000,-90.000000,top
"R32","Jumper-Pad-Pad","PAD-0805-PAD",37.500000,125.000000,-90.000000,top
"R33","Jumper-Pad-Pad","PAD-0805-PAD",100.600000,124.950021,-90.000000,top
"R34","Jumper-Pad-Pad","PAD-0805-PAD",103.200000,125.000000,-90.000000,top
"R35","Jumper-Pad-Pad","PAD-0805-PAD",90.400000,125.200000,-90.000000,top
"R36","Jumper-Pad-Pad","PAD-0805-PAD",92.800000,125.200000,-90.000000,top
"R37","10k","R_0402_1005Metric",97.700000,90.400000,180.000000,top
"R38","10k","R_0402_1005Metric",97.800000,102.800000,180.000000,top
"R39","10k","R_0402_1005Metric",89.000000,95.000000,90.000000,top
"R40","10k","R_0402_1005Metric",88.800000,107.390000,90.000000,top
